Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    EL                             shift and go to state 116
    TL                             shift and go to state 92
    FL                             shift and go to state 93
    OP                             shift and go to state 94
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 91

    (47) expresion -> LPAR EL . RPAR
    (48) EL -> EL . OR TL

    RPAR            shift and go to state 117
    OR              shift and go to state 118


state 92

    (49) EL -> TL . NOT
    (50) EL -> TL .
    (51) TL -> TL . AND FL

    NOT             shift and go to state 119
    RPAR            reduce using rule 50 (EL -> TL .)
    OR              reduce using rule 50 (EL -> TL .)
    LPAR            reduce using rule 50 (EL -> TL .)
    AND             shift and go to state 120


state 93

    (52) TL -> FL .

    RPAR            reduce using rule 52 (TL -> FL .)
    OR              reduce using rule 52 (TL -> FL .)
    NOT             reduce using rule 52 (TL -> FL .)
    AND             reduce using rule 52 (TL -> FL .)
    LPAR            reduce using rule 52 (TL -> FL .)


state 94

    (53) FL -> OP . opLogico OP
    (55) opLogico -> . RELATIONAL

    RELATIONAL      shift and go to state 122

    opLogico                       shift and go to state 121

state 95

    (34) estatuto -> pid ASSIGN E . PUNTOYCOMA
    (39) E -> E . PLUS T
    (40) E -> E . MINUS T

    PUNTOYCOMA      shift and go to state 123
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125


state 96

    (41) E -> T .
    (42) T -> T . TIMES F
    (43) T -> T . DIVIDE F

    PUNTOYCOMA      reduce using rule 41 (E -> T .)
    PLUS            reduce using rule 41 (E -> T .)
    MINUS           reduce using rule 41 (E -> T .)
    RPAR            reduce using rule 41 (E -> T .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127


state 97

    (44) T -> F .

    PUNTOYCOMA      reduce using rule 44 (T -> F .)
    PLUS            reduce using rule 44 (T -> F .)
    MINUS           reduce using rule 44 (T -> F .)
    TIMES           reduce using rule 44 (T -> F .)
    DIVIDE          reduce using rule 44 (T -> F .)
    RPAR            reduce using rule 44 (T -> F .)


state 98

    (45) F -> OP .

    PUNTOYCOMA      reduce using rule 45 (F -> OP .)
    PLUS            reduce using rule 45 (F -> OP .)
    MINUS           reduce using rule 45 (F -> OP .)
    TIMES           reduce using rule 45 (F -> OP .)
    DIVIDE          reduce using rule 45 (F -> OP .)
    RPAR            reduce using rule 45 (F -> OP .)


state 99

    (46) F -> LPAR . E RPAR
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (42) T -> . T TIMES F
    (43) T -> . T DIVIDE F
    (44) T -> . F
    (45) F -> . OP
    (46) F -> . LPAR E RPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 99
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    E                              shift and go to state 128
    T                              shift and go to state 96
    F                              shift and go to state 97
    OP                             shift and go to state 98
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 100

    (78) estatuto -> FOR expresion_for beg1 . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (78) estatuto -> . FOR expresion_for beg1 stat END
    (86) estatuto -> . WHILE expresion BB stat END
    (88) estatuto -> . doo stat wh expresion
    (91) estatuto -> . OUTPUT OP PUNTOYCOMA
    (92) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (36) pid -> . vec1
    (37) pid -> . mat1
    (38) pid -> . cub1
    (89) doo -> . DO
    (58) vec1 -> . vec
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (59) vec -> . ID LBRACKET NUMBER RBRACKET
    (60) vec -> . ID LBRACKET ID RBRACKET
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 53

    stat                           shift and go to state 129
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47
    vec1                           shift and go to state 50
    mat1                           shift and go to state 51
    cub1                           shift and go to state 52
    vec                            shift and go to state 54
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 101

    (79) beg1 -> BEGIN .

    CALL            reduce using rule 79 (beg1 -> BEGIN .)
    IF              reduce using rule 79 (beg1 -> BEGIN .)
    FOR             reduce using rule 79 (beg1 -> BEGIN .)
    WHILE           reduce using rule 79 (beg1 -> BEGIN .)
    OUTPUT          reduce using rule 79 (beg1 -> BEGIN .)
    INPUT           reduce using rule 79 (beg1 -> BEGIN .)
    ID              reduce using rule 79 (beg1 -> BEGIN .)
    DO              reduce using rule 79 (beg1 -> BEGIN .)
    END             reduce using rule 79 (beg1 -> BEGIN .)


state 102

    (80) expresion_for -> LPAR id1 . IN numb RPAR
    (81) expresion_for -> LPAR id1 . IN idx RPAR

    IN              shift and go to state 130


state 103

    (85) id1 -> ID .

    IN              reduce using rule 85 (id1 -> ID .)


state 104

    (86) estatuto -> WHILE expresion BB . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (78) estatuto -> . FOR expresion_for beg1 stat END
    (86) estatuto -> . WHILE expresion BB stat END
    (88) estatuto -> . doo stat wh expresion
    (91) estatuto -> . OUTPUT OP PUNTOYCOMA
    (92) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (36) pid -> . vec1
    (37) pid -> . mat1
    (38) pid -> . cub1
    (89) doo -> . DO
    (58) vec1 -> . vec
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (59) vec -> . ID LBRACKET NUMBER RBRACKET
    (60) vec -> . ID LBRACKET ID RBRACKET
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 53

    stat                           shift and go to state 131
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47
    vec1                           shift and go to state 50
    mat1                           shift and go to state 51
    cub1                           shift and go to state 52
    vec                            shift and go to state 54
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 105

    (87) BB -> BEGIN .

    CALL            reduce using rule 87 (BB -> BEGIN .)
    IF              reduce using rule 87 (BB -> BEGIN .)
    FOR             reduce using rule 87 (BB -> BEGIN .)
    WHILE           reduce using rule 87 (BB -> BEGIN .)
    OUTPUT          reduce using rule 87 (BB -> BEGIN .)
    INPUT           reduce using rule 87 (BB -> BEGIN .)
    ID              reduce using rule 87 (BB -> BEGIN .)
    DO              reduce using rule 87 (BB -> BEGIN .)
    END             reduce using rule 87 (BB -> BEGIN .)


state 106

    (88) estatuto -> doo stat wh . expresion
    (47) expresion -> . LPAR EL RPAR

    LPAR            shift and go to state 68

    expresion                      shift and go to state 132

state 107

    (90) wh -> DWHILE .

    LPAR            reduce using rule 90 (wh -> DWHILE .)


state 108

    (91) estatuto -> OUTPUT OP PUNTOYCOMA .

    CALL            reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    IF              reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    FOR             reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    WHILE           reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    OUTPUT          reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    INPUT           reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    ID              reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    DO              reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    END             reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    MODULE          reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    MAIN            reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    ELSE            reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)
    DWHILE          reduce using rule 91 (estatuto -> OUTPUT OP PUNTOYCOMA .)


state 109

    (63) mat -> ID LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> ID LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> ID LBRACKET . ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> ID LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID LBRACKET . NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> ID LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID LBRACKET . ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> ID LBRACKET . ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID LBRACKET . ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    NUMBER          shift and go to state 134
    ID              shift and go to state 133


state 110

    (92) estatuto -> INPUT ID PUNTOYCOMA .

    CALL            reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    IF              reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    FOR             reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    WHILE           reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    OUTPUT          reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    INPUT           reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    ID              reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    DO              reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    END             reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    MODULE          reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    MAIN            reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    ELSE            reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)
    DWHILE          reduce using rule 92 (estatuto -> INPUT ID PUNTOYCOMA .)


state 111

    (18) procedure -> MODULE iddd beggg stat enddd procedure .

    MAIN            reduce using rule 18 (procedure -> MODULE iddd beggg stat enddd procedure .)


state 112

    (17) DCLCUBE -> ID NUMBER NUMBER NUMBER .

    PUNTOYCOMA      reduce using rule 17 (DCLCUBE -> ID NUMBER NUMBER NUMBER .)


state 113

    (60) vec -> ID LBRACKET ID RBRACKET .
    (65) mat -> ID LBRACKET ID RBRACKET . LBRACKET ID RBRACKET
    (66) mat -> ID LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET
    (73) cub -> ID LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> ID LBRACKET ID RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> ID LBRACKET ID RBRACKET . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> ID LBRACKET ID RBRACKET . LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    ASSIGN          reduce using rule 60 (vec -> ID LBRACKET ID RBRACKET .)
    LBRACKET        shift and go to state 135


state 114

    (59) vec -> ID LBRACKET NUMBER RBRACKET .
    (63) mat -> ID LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET
    (64) mat -> ID LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET
    (69) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> ID LBRACKET NUMBER RBRACKET . LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    ASSIGN          reduce using rule 59 (vec -> ID LBRACKET NUMBER RBRACKET .)
    LBRACKET        shift and go to state 136


state 115

    (30) estatuto -> IF expresion beg stat . els stat END
    (31) estatuto -> IF expresion beg stat . END
    (33) els -> . ELSE

    END             shift and go to state 138
    ELSE            shift and go to state 139

    els                            shift and go to state 137

state 116

    (54) FL -> LPAR EL . LPAR
    (48) EL -> EL . OR TL

    LPAR            shift and go to state 140
    OR              shift and go to state 118


state 117

    (47) expresion -> LPAR EL RPAR .

    BEGIN           reduce using rule 47 (expresion -> LPAR EL RPAR .)
    CALL            reduce using rule 47 (expresion -> LPAR EL RPAR .)
    IF              reduce using rule 47 (expresion -> LPAR EL RPAR .)
    FOR             reduce using rule 47 (expresion -> LPAR EL RPAR .)
    WHILE           reduce using rule 47 (expresion -> LPAR EL RPAR .)
    OUTPUT          reduce using rule 47 (expresion -> LPAR EL RPAR .)
    INPUT           reduce using rule 47 (expresion -> LPAR EL RPAR .)
    ID              reduce using rule 47 (expresion -> LPAR EL RPAR .)
    DO              reduce using rule 47 (expresion -> LPAR EL RPAR .)
    END             reduce using rule 47 (expresion -> LPAR EL RPAR .)
    MODULE          reduce using rule 47 (expresion -> LPAR EL RPAR .)
    MAIN            reduce using rule 47 (expresion -> LPAR EL RPAR .)
    ELSE            reduce using rule 47 (expresion -> LPAR EL RPAR .)
    DWHILE          reduce using rule 47 (expresion -> LPAR EL RPAR .)


state 118

    (48) EL -> EL OR . TL
    (51) TL -> . TL AND FL
    (52) TL -> . FL
    (53) FL -> . OP opLogico OP
    (54) FL -> . LPAR EL LPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    TL                             shift and go to state 141
    FL                             shift and go to state 93
    OP                             shift and go to state 94
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 119

    (49) EL -> TL NOT .

    RPAR            reduce using rule 49 (EL -> TL NOT .)
    OR              reduce using rule 49 (EL -> TL NOT .)
    LPAR            reduce using rule 49 (EL -> TL NOT .)


state 120

    (51) TL -> TL AND . FL
    (53) FL -> . OP opLogico OP
    (54) FL -> . LPAR EL LPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 90
    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    FL                             shift and go to state 142
    OP                             shift and go to state 94
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 121

    (53) FL -> OP opLogico . OP
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
    (67) OP -> . cub1
    (77) OP -> . ID
    (62) mat1 -> . mat
    (68) cub1 -> . cub
    (63) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (64) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (65) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (66) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (70) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (71) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (72) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (73) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (74) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (75) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (76) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    NUMBER          shift and go to state 75
    FLOATNUMBER     shift and go to state 76
    ID              shift and go to state 79

    OP                             shift and go to state 143
    mat1                           shift and go to state 77
    cub1                           shift and go to state 78
    mat                            shift and go to state 55
    cub                            shift and go to state 56

state 122

    (55) opLogico -> RELATIONAL .

    NUMBER          reduce using rule 55 (opLogico -> RELATIONAL .)
    FLOATNUMBER     reduce using rule 55 (opLogico -> RELATIONAL .)
    ID              reduce using rule 55 (opLogico -> RELATIONAL .)


state 123

    (34) estatuto -> pid ASSIGN E PUNTOYCOMA .

    CALL            reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    IF              reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    FOR             reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    WHILE           reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    OUTPUT          reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    INPUT           reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    ID              reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    DO              reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    END             reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    MODULE          reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    MAIN            reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    ELSE            reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    DWHILE          reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)


state 124

    (39) E -> E PLUS . T
    (42) T -> . T TIMES F
    (43) T -> . T DIVIDE F
    (44) T -> . F
    (45) F -> . OP
    (46) F -> . LPAR E RPAR
    (56) OP -> . NUMBER
    (57) OP -> . FLOATNUMBER
    (61) OP -> . mat1
