Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 44 (expresion -> LPAR EL RPAR .)
    CALL            reduce using rule 44 (expresion -> LPAR EL RPAR .)
    IF              reduce using rule 44 (expresion -> LPAR EL RPAR .)
    FOR             reduce using rule 44 (expresion -> LPAR EL RPAR .)
    WHILE           reduce using rule 44 (expresion -> LPAR EL RPAR .)
    OUTPUT          reduce using rule 44 (expresion -> LPAR EL RPAR .)
    INPUT           reduce using rule 44 (expresion -> LPAR EL RPAR .)
    ID              reduce using rule 44 (expresion -> LPAR EL RPAR .)
    DO              reduce using rule 44 (expresion -> LPAR EL RPAR .)
    END             reduce using rule 44 (expresion -> LPAR EL RPAR .)
    MODULE          reduce using rule 44 (expresion -> LPAR EL RPAR .)
    MAIN            reduce using rule 44 (expresion -> LPAR EL RPAR .)
    ELSE            reduce using rule 44 (expresion -> LPAR EL RPAR .)
    DWHILE          reduce using rule 44 (expresion -> LPAR EL RPAR .)


state 108

    (45) EL -> EL OR . TL
    (48) TL -> . TL AND FL
    (49) TL -> . FL
    (50) FL -> . OP opLogico OP
    (51) FL -> . LPAR EL LPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    TL                             shift and go to state 129
    FL                             shift and go to state 85
    OP                             shift and go to state 86
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 109

    (46) EL -> TL NOT .

    RPAR            reduce using rule 46 (EL -> TL NOT .)
    OR              reduce using rule 46 (EL -> TL NOT .)
    LPAR            reduce using rule 46 (EL -> TL NOT .)


state 110

    (48) TL -> TL AND . FL
    (50) FL -> . OP opLogico OP
    (51) FL -> . LPAR EL LPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    FL                             shift and go to state 130
    OP                             shift and go to state 86
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 111

    (50) FL -> OP opLogico . OP
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    OP                             shift and go to state 131
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 112

    (52) opLogico -> RELATIONAL .

    NUMBER          reduce using rule 52 (opLogico -> RELATIONAL .)
    FLOATNUMBER     reduce using rule 52 (opLogico -> RELATIONAL .)
    ID              reduce using rule 52 (opLogico -> RELATIONAL .)


state 113

    (34) estatuto -> pid ASSIGN E PUNTOYCOMA .

    CALL            reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    IF              reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    FOR             reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    WHILE           reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    OUTPUT          reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    INPUT           reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    ID              reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    DO              reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    END             reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    MODULE          reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    MAIN            reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    ELSE            reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)
    DWHILE          reduce using rule 34 (estatuto -> pid ASSIGN E PUNTOYCOMA .)


state 114

    (36) E -> E PLUS . T
    (39) T -> . T TIMES F
    (40) T -> . T DIVIDE F
    (41) T -> . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 91
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    T                              shift and go to state 132
    F                              shift and go to state 89
    OP                             shift and go to state 90
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 115

    (37) E -> E MINUS . T
    (39) T -> . T TIMES F
    (40) T -> . T DIVIDE F
    (41) T -> . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 91
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    T                              shift and go to state 133
    F                              shift and go to state 89
    OP                             shift and go to state 90
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 116

    (39) T -> T TIMES . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 91
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    F                              shift and go to state 134
    OP                             shift and go to state 90
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 117

    (40) T -> T DIVIDE . F
    (42) F -> . OP
    (43) F -> . LPAR E RPAR
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (58) OP -> . mat
    (63) OP -> . cub
    (72) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (59) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (61) mat -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (62) mat -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (64) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> . ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (68) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> . ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> . ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    LPAR            shift and go to state 91
    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 73

    F                              shift and go to state 135
    OP                             shift and go to state 90
    vec                            shift and go to state 70
    mat                            shift and go to state 71
    cub                            shift and go to state 72

state 118

    (43) F -> LPAR E . RPAR
    (36) E -> E . PLUS T
    (37) E -> E . MINUS T

    RPAR            shift and go to state 136
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 119

    (73) estatuto -> FOR expresion_for beg1 stat . END

    END             shift and go to state 137


state 120

    (75) expresion_for -> LPAR id1 IN . numb RPAR
    (76) expresion_for -> LPAR id1 IN . idx RPAR
    (77) numb -> . NUMBER
    (78) numb -> . FLOATNUMBER
    (79) idx -> . ID

    NUMBER          shift and go to state 140
    FLOATNUMBER     shift and go to state 141
    ID              shift and go to state 142

    numb                           shift and go to state 138
    idx                            shift and go to state 139

state 121

    (81) estatuto -> WHILE expresion BB stat . END

    END             shift and go to state 143


state 122

    (83) estatuto -> doo stat wh expresion .

    CALL            reduce using rule 83 (estatuto -> doo stat wh expresion .)
    IF              reduce using rule 83 (estatuto -> doo stat wh expresion .)
    FOR             reduce using rule 83 (estatuto -> doo stat wh expresion .)
    WHILE           reduce using rule 83 (estatuto -> doo stat wh expresion .)
    OUTPUT          reduce using rule 83 (estatuto -> doo stat wh expresion .)
    INPUT           reduce using rule 83 (estatuto -> doo stat wh expresion .)
    ID              reduce using rule 83 (estatuto -> doo stat wh expresion .)
    DO              reduce using rule 83 (estatuto -> doo stat wh expresion .)
    END             reduce using rule 83 (estatuto -> doo stat wh expresion .)
    MODULE          reduce using rule 83 (estatuto -> doo stat wh expresion .)
    MAIN            reduce using rule 83 (estatuto -> doo stat wh expresion .)
    ELSE            reduce using rule 83 (estatuto -> doo stat wh expresion .)
    DWHILE          reduce using rule 83 (estatuto -> doo stat wh expresion .)


state 123

    (57) vec -> ID LBRACKET ID . RBRACKET
    (61) mat -> ID LBRACKET ID . RBRACKET LBRACKET ID RBRACKET
    (62) mat -> ID LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET
    (68) cub -> ID LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (69) cub -> ID LBRACKET ID . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (70) cub -> ID LBRACKET ID . RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (71) cub -> ID LBRACKET ID . RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 144


state 124

    (56) vec -> ID LBRACKET NUMBER . RBRACKET
    (59) mat -> ID LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET
    (60) mat -> ID LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET
    (64) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (65) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
    (66) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
    (67) cub -> ID LBRACKET NUMBER . RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET

    RBRACKET        shift and go to state 145


state 125

    (30) estatuto -> IF expresion beg stat els . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (73) estatuto -> . FOR expresion_for beg1 stat END
    (81) estatuto -> . WHILE expresion BB stat END
    (83) estatuto -> . doo stat wh expresion
    (86) estatuto -> . OUTPUT OP PUNTOYCOMA
    (87) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (84) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    stat                           shift and go to state 146
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 126

    (31) estatuto -> IF expresion beg stat END .

    CALL            reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    IF              reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    FOR             reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    WHILE           reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    OUTPUT          reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    INPUT           reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    ID              reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    DO              reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    END             reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    MODULE          reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    MAIN            reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    ELSE            reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    DWHILE          reduce using rule 31 (estatuto -> IF expresion beg stat END .)


state 127

    (33) els -> ELSE .

    CALL            reduce using rule 33 (els -> ELSE .)
    IF              reduce using rule 33 (els -> ELSE .)
    FOR             reduce using rule 33 (els -> ELSE .)
    WHILE           reduce using rule 33 (els -> ELSE .)
    OUTPUT          reduce using rule 33 (els -> ELSE .)
    INPUT           reduce using rule 33 (els -> ELSE .)
    ID              reduce using rule 33 (els -> ELSE .)
    DO              reduce using rule 33 (els -> ELSE .)
    END             reduce using rule 33 (els -> ELSE .)


state 128

    (51) FL -> LPAR EL LPAR .

    RPAR            reduce using rule 51 (FL -> LPAR EL LPAR .)
    OR              reduce using rule 51 (FL -> LPAR EL LPAR .)
    NOT             reduce using rule 51 (FL -> LPAR EL LPAR .)
    AND             reduce using rule 51 (FL -> LPAR EL LPAR .)
    LPAR            reduce using rule 51 (FL -> LPAR EL LPAR .)


state 129

    (45) EL -> EL OR TL .
    (48) TL -> TL . AND FL

    RPAR            reduce using rule 45 (EL -> EL OR TL .)
    OR              reduce using rule 45 (EL -> EL OR TL .)
    LPAR            reduce using rule 45 (EL -> EL OR TL .)
    AND             shift and go to state 110


state 130

    (48) TL -> TL AND FL .

    RPAR            reduce using rule 48 (TL -> TL AND FL .)
    OR              reduce using rule 48 (TL -> TL AND FL .)
    NOT             reduce using rule 48 (TL -> TL AND FL .)
    AND             reduce using rule 48 (TL -> TL AND FL .)
    LPAR            reduce using rule 48 (TL -> TL AND FL .)


state 131

    (50) FL -> OP opLogico OP .

    RPAR            reduce using rule 50 (FL -> OP opLogico OP .)
    OR              reduce using rule 50 (FL -> OP opLogico OP .)
    NOT             reduce using rule 50 (FL -> OP opLogico OP .)
    AND             reduce using rule 50 (FL -> OP opLogico OP .)
    LPAR            reduce using rule 50 (FL -> OP opLogico OP .)


state 132

    (36) E -> E PLUS T .
    (39) T -> T . TIMES F
    (40) T -> T . DIVIDE F

    PUNTOYCOMA      reduce using rule 36 (E -> E PLUS T .)
    PLUS            reduce using rule 36 (E -> E PLUS T .)
    MINUS           reduce using rule 36 (E -> E PLUS T .)
    RPAR            reduce using rule 36 (E -> E PLUS T .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117


state 133

    (37) E -> E MINUS T .
    (39) T -> T . TIMES F
    (40) T -> T . DIVIDE F

    PUNTOYCOMA      reduce using rule 37 (E -> E MINUS T .)
    PLUS            reduce using rule 37 (E -> E MINUS T .)
    MINUS           reduce using rule 37 (E -> E MINUS T .)
    RPAR            reduce using rule 37 (E -> E MINUS T .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117


state 134

    (39) T -> T TIMES F .

    PUNTOYCOMA      reduce using rule 39 (T -> T TIMES F .)
    PLUS            reduce using rule 39 (T -> T TIMES F .)
    MINUS           reduce using rule 39 (T -> T TIMES F .)
    TIMES           reduce using rule 39 (T -> T TIMES F .)
    DIVIDE          reduce using rule 39 (T -> T TIMES F .)
    RPAR            reduce using rule 39 (T -> T TIMES F .)


state 135

    (40) T -> T DIVIDE F .

    PUNTOYCOMA      reduce using rule 40 (T -> T DIVIDE F .)
    PLUS            reduce using rule 40 (T -> T DIVIDE F .)
    MINUS           reduce using rule 40 (T -> T DIVIDE F .)
    TIMES           reduce using rule 40 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 40 (T -> T DIVIDE F .)
    RPAR            reduce using rule 40 (T -> T DIVIDE F .)


state 136

    (43) F -> LPAR E RPAR .

    PUNTOYCOMA      reduce using rule 43 (F -> LPAR E RPAR .)
    PLUS            reduce using rule 43 (F -> LPAR E RPAR .)
    MINUS           reduce using rule 43 (F -> LPAR E RPAR .)
    TIMES           reduce using rule 43 (F -> LPAR E RPAR .)
    DIVIDE          reduce using rule 43 (F -> LPAR E RPAR .)
    RPAR            reduce using rule 43 (F -> LPAR E RPAR .)


state 137

    (73) estatuto -> FOR expresion_for beg1 stat END .

    CALL            reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    IF              reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    FOR             reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    WHILE           reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    OUTPUT          reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    INPUT           reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    ID              reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    DO              reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    END             reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    MODULE          reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    MAIN            reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    ELSE            reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)
    DWHILE          reduce using rule 73 (estatuto -> FOR expresion_for beg1 stat END .)


state 138

    (75) expresion_for -> LPAR id1 IN numb . RPAR

    RPAR            shift and go to state 147


state 139

    (76) expresion_for -> LPAR id1 IN idx . RPAR

    RPAR            shift and go to state 148


state 140

    (77) numb -> NUMBER .

    RPAR            reduce using rule 77 (numb -> NUMBER .)


state 141

    (78) numb -> FLOATNUMBER .

    RPAR            reduce using rule 78 (numb -> FLOATNUMBER .)


state 142

    (79) idx -> ID .

    RPAR            reduce using rule 79 (idx -> ID .)


state 143

    (81) estatuto -> WHILE expresion BB stat END .

    CALL            reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    IF              reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    FOR             reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    WHILE           reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    OUTPUT          reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    INPUT           reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
    ID              reduce using rule 81 (estatuto -> WHILE expresion BB stat END .)
